CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),,,
995,Male,53,33,18,,,
996,Male,22,120,15,,,
997,Female,25,106,15,,,
998,Male,46,16,91,,,
999,Female,44,8,62,,,
1000,Male,35,51,7,,,
1001,Male,40,4,44,,,
1002,Female,50,135,25,,,
1003,Female,43,45,77,,,
1004,Female,35,95,98,,,
1005,Female,53,79,95,,,
1006,Female,54,108,75,,,
1007,Female,28,56,25,,,
1008,Male,31,133,9,,,
1009,Female,27,120,69,,,
1010,Male,21,150,52,,,
1011,Male,30,77,68,,,
1012,Male,35,96,55,,,
1013,Male,41,33,16,,,
1014,Female,48,4,92,,,
1015,Male,32,45,1,,,
1016,Male,36,40,92,,,
1017,Female,37,5,6,,,
1018,Male,20,21,82,,,
1019,Male,51,26,4,,,
1020,Female,22,18,95,,,
1021,Female,35,20,23,,,
1022,Male,35,141,11,,,
1023,Male,26,11,100,,,
1024,Male,33,129,26,,,
1025,Male,50,108,1,,,
1026,Male,33,107,86,,,
1027,Female,54,45,41,,,
1028,Male,45,133,13,,,
1029,Male,40,139,13,,,
1030,Female,36,117,97,,,
1031,Female,48,62,69,,,
1032,Female,38,7,1,,,
1033,Male,42,133,2,,,
1034,Male,53,89,90,,,
1035,Female,47,20,93,,,
1036,Female,48,99,76,,,
1037,Male,40,91,33,,,
1038,Female,49,59,40,,,
1039,Male,46,76,39,,,
1040,Female,32,75,29,,,
1041,Female,54,138,60,,,
1042,Female,38,108,9,,,
1043,Male,55,145,89,,,
1044,Female,21,103,99,,,
1045,Female,42,121,92,,,
1046,Female,33,98,54,,,
1047,Male,28,143,93,,,
1048,Female,55,17,12,,,
1049,Female,36,146,38,,,
1050,Male,43,75,75,,,
1051,Male,36,114,97,,,
1052,Female,46,47,58,,,
1053,Male,25,41,85,,,
1054,Male,24,25,70,,,
1055,Female,24,95,90,,,
1056,Male,29,37,33,,,
1057,Female,23,121,74,,,
1058,Female,39,58,35,,,
1059,Female,24,128,48,,,
1060,Male,53,23,95,,,
1061,Male,30,103,58,,,
1062,Female,20,43,71,,,
1063,Female,43,91,88,,,
1064,Male,23,6,26,,,
1065,Female,25,26,79,,,
1066,Male,33,144,48,,,
1067,Male,20,54,29,,,
1068,Male,55,77,89,,,
1069,Male,29,132,10,,,
1070,Male,53,146,91,,,
1071,Male,43,142,33,,,
1072,Male,22,30,83,,,
1073,Female,28,111,86,,,
1074,Female,24,66,20,,,
1075,Female,39,19,94,,,
1076,Male,36,15,81,,,
1077,Male,42,51,96,,,
1078,Male,28,130,31,,,
1079,Female,48,54,41,,,
1080,Male,48,44,83,,,
1081,Male,46,42,79,,,
1082,Male,25,12,88,,,
1083,Male,37,120,48,,,
1084,Male,30,100,54,,,
1085,Female,35,62,3,,,
1086,Female,55,111,23,,,
1087,Female,42,47,11,,,
1088,Female,32,78,94,,,
1089,Male,32,36,75,,,
1090,Female,36,23,95,,,
1091,Male,44,109,33,,,
1092,Female,46,86,71,,,
1093,Female,20,128,44,,,
1094,Female,27,130,34,,,
1095,Male,44,75,77,,,
1096,Male,29,117,6,,,
1097,Female,52,75,53,,,
1098,Female,43,77,46,,,
1099,Male,49,20,29,,,
1100,Male,25,66,36,,,
1101,Male,53,33,44,,,
1102,Male,50,54,64,,,
1103,Female,50,134,66,,,
1104,Female,44,10,54,,,
1105,Male,42,61,8,,,
1106,Female,39,135,79,,,
1107,Female,28,11,23,,,
1108,Male,48,24,37,,,
1109,Female,28,118,24,,,
1110,Female,47,80,32,,,
1111,Female,26,52,7,,,
1112,Male,22,40,27,,,
1113,Female,38,64,24,,,
1114,Male,52,91,82,,,
1115,Male,21,17,96,,,
1116,Female,26,67,78,,,
1117,Female,22,132,84,,,
1118,Female,33,24,5,,,
1119,Female,46,128,65,,,
1120,Male,23,88,18,,,
1121,Male,40,11,3,,,
